A =[
-6.92496896042840e-04,	9.99702209703298e-01,	2.29165643903566e-02,	-8.35723871466464e-03,	4.22573597695290e-05,	
-9.99706992427386e-01,	-2.27407231599948e-02,	8.29379384033519e-03,	1.48688883246882e-03,	-9.99701945437865e-01,	
-2.28915453432789e-02,	8.35383751006253e-03,	3.68448923373422e-03,	-9.99686225071562e-01,	-2.32755126302181e-02,	
8.49272942331901e-03,	2.68804099966048e-03,	-9.99694692174687e-01,	-2.30722254547297e-02,	8.42432702997693e-03,	
-1.73580849517347e-03,	-9.99708495370032e-01,	-2.26250887263353e-02,	8.24721856025459e-03,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	1.73580849517347e-03,	9.99708495370032e-01,	
2.26250887263353e-02,	-8.24721856025459e-03,	-2.68804099966048e-03,	9.99694692174687e-01,	2.30722254547297e-02,	
-8.42432702997693e-03,	-3.68448923373422e-03,	9.99686225071562e-01,	2.32755126302181e-02,	-8.49272942331901e-03,	
6.92496896042840e-04,	-9.99702209703298e-01,	-2.29165643903566e-02,	8.35723871466464e-03,	1.52051985615099e-03,	
-9.99699866455623e-01,	-2.29707748681454e-02,	8.37905304518590e-03,	2.20269123903113e-03,	-9.99696719414331e-01,	
-2.30419890216271e-02,	8.40738279472760e-03,	2.77094525803441e-03,	-9.99693061188534e-01,	-2.31270857536723e-02,	
8.44056742273715e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	4.22556773881742e-02,	
7.07106781186547e-01,	-7.07106781186547e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
9.92016625883853e-01,	1.18816967216311e-01,	-4.22556773881742e-02,	4.44160225342642e-01,	-8.95945457273022e-01,	
-1.79840951410739e-03,	4.44453179713443e-04,	3.11805104688365e-01,	-9.50138823756977e-01,	-3.57180087873111e-03,	
1.01711281029332e-03,	2.41046260385766e-01,	-9.70500265255821e-01,	-4.87664047404126e-03,	1.46760693158455e-03,	
1.97348087630391e-01,	-9.80313526225512e-01,	-5.97159089319091e-03,	1.86083586995816e-03,	0.00000000000000e+00,	
0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	-1.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.77094525803441e-03,	
9.99693061188534e-01,	2.31270857536723e-02,	-8.44056742273715e-03,	-3.23990615275599e-03,	9.99689175671959e-01,	
2.32221893015021e-02,	-8.47260151816120e-03,	2.67009063582218e-03,	-9.99694445161610e-01,	-2.30849405679400e-02,	
8.42451470358027e-03,	4.13369017103642e-03,	-9.99682722555458e-01,	-2.33414474682312e-02,	8.51725658681001e-03,	
3.47524222531571e-03,	-9.99688755103870e-01,	-2.32065151779798e-02,	8.47191027125491e-03,	4.44071731771066e-04,	
-9.99702778393754e-01,	-2.29002969771502e-02,	8.35069281346418e-03,	-1.67978849226410e-03,	9.99699336745223e-01,	
2.29812003429287e-02,	-8.38324833112752e-03,	-3.47524222531571e-03,	9.99688755103870e-01,	2.32065151779798e-02,	
-8.47191027125491e-03,	-1.99991709098665e-03,	-9.99708447687807e-01,	-2.26079065705596e-02,	8.24029815979268e-03,	
1.40303592274124e-03,	-9.99702135420402e-01,	-2.28889376031743e-02,	8.35275173132166e-03,	3.70583141437212e-03,	
-9.99685757287927e-01,	-2.32903065930390e-02,	8.49794728118513e-03,	1.28052601383610e-04,	9.99707273926199e-01,	
2.27296503791516e-02,	-8.28933382245255e-03,	-2.66459755370203e-03,	9.99694598545848e-01,	2.30781767895653e-02,	
-8.42658378003879e-03,	2.84320700977016e-03,	-9.99693050117232e-01,	-2.31197544401547e-02,	8.43793077903806e-03,	
3.38687059798252e-03,	-9.99688862808992e-01,	-2.32147973743050e-02,	8.47229992900489e-03,	2.03401884468370e-03,	
-9.99696804879646e-01,	-2.30524555607555e-02,	8.41102689248946e-03,	0.00000000000000e+00,	9.92016625883853e-01,	
1.18816967216311e-01,	-4.22556773881742e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.03401884468370e-03,	
9.99696804879646e-01,	2.30524555607555e-02,	-8.41102689248946e-03,	-2.48195285189292e-03,	9.99695014661482e-01,	
2.30818746801838e-02,	-8.42286366202624e-03,	-4.06069171877645e-04,	-9.99706427249972e-01,	-2.27595384281755e-02,	
8.30047188182673e-03,	1.57051920978405e-03,	-9.99700990593944e-01,	-2.29232113106835e-02,	8.36595828971931e-03,	
2.93767755949414e-03,	-9.99691706092643e-01,	-2.31608990469283e-02,	8.45195690207726e-03,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	-2.93767755949414e-03,	9.99691706092643e-01,	
2.31608990469283e-02,	-8.45195690207726e-03,	-6.78086432375290e-04,	9.99704429878948e-01,	2.28302761307906e-02,	
-8.32895977839410e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	4.22556773881742e-02,	
2.76219114179365e-03,	-9.99922405896659e-01,	1.15332289020315e-02,	-3.81275714232180e-03,	-1.90203340621639e-01,	
9.81744599513423e-01,	-3.31768527664175e-04,	3.47091115065835e-04,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
1.00000000000000e+00,	-2.76219114179365e-03,	9.99922405896659e-01,	-1.15332289020315e-02,	3.81275714232180e-03,	
0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	-4.22556773881742e-02,	5.73139037642372e-03,	
-9.98913306512952e-01,	4.36936438411362e-02,	-1.51730920909092e-02,	2.48195285189292e-03,	-9.99695014661482e-01,	
-2.30818746801838e-02,	8.42286366202624e-03,	2.84320700977016e-03,	-9.99693050117232e-01,	-2.31197544401547e-02,	
8.43793077903806e-03,	3.14022114560928e-03,	-9.99690978599386e-01,	-2.31644784303438e-02,	8.45536854359325e-03,	
3.38687059798252e-03,	-9.99688862808992e-01,	-2.32147973743050e-02,	8.47229992900489e-03,	2.03401884468370e-03,	
-9.99696804879646e-01,	-2.30524555607555e-02,	8.41102689248946e-03,	-7.07106781186547e-01,	7.07106781186547e-01,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	
4.22556773881742e-02,	-4.44160225342642e-01,	8.95945457273022e-01,	1.79840951410739e-03,	-4.44453179713443e-04,	
-3.08179698648943e-01,	9.51319865848655e-01,	3.81518448994653e-03,	-1.10930142459496e-03,	-2.29172985861217e-01,	
9.73366602782359e-01,	5.81900743914575e-03,	-1.82709928765790e-03,	-1.77610233812394e-01,	9.84067079318429e-01,	
7.75362204443479e-03,	-2.54353926564572e-03,	0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	
-4.22556773881742e-02,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
1.00000000000000e+00,	-2.03401884468370e-03,	9.99696804879646e-01,	2.30524555607555e-02,	-8.41102689248946e-03,	
-4.06069171877645e-04,	-9.99706427249972e-01,	-2.27595384281755e-02,	8.30047188182673e-03,	6.78086432375290e-04,	
-9.99704429878948e-01,	-2.28302761307906e-02,	8.32895977839410e-03,	1.57051920978405e-03,	-9.99700990593944e-01,	
-2.29232113106835e-02,	8.36595828971931e-03,	2.31422715459752e-03,	-9.99696624250604e-01,	-2.30344600102405e-02,	
8.40936779190948e-03,	2.93767755949414e-03,	-9.99691706092643e-01,	-2.31608990469283e-02,	8.45195690207726e-03,	
-4.59631239488046e-03,	9.99437766585961e-01,	-3.13966772891598e-02,	1.08292792573917e-02,	7.07106781186547e-01,	
-7.07106781186547e-01,	0.00000000000000e+00,	0.00000000000000e+00,	4.59631239488046e-03,	-9.99437766585961e-01,	
3.13966772891598e-02,	-1.08292792573917e-02,	4.50771560174702e-01,	-8.92638134046041e-01,	-1.43748169182910e-03,	
3.09565586665597e-04,	3.27894004959744e-01,	-9.44711057879531e-01,	-2.48438148436524e-03,	6.05376111561739e-04,	
2.60001336849213e-01,	-9.65602007867001e-01,	-3.35819538687705e-03,	8.88686436268737e-04,	2.16718254939855e-01,	
-9.76224430154315e-01,	-4.20228485661185e-03,	1.18353187171194e-03,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.93767755949414e-03,	9.99691706092643e-01,	
2.31608990469283e-02,	-8.45195690207726e-03,	3.76814319451386e-03,	-9.99918101488006e-01,	1.16133766229472e-02,	
-3.83678210236796e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	4.22556773881742e-02,	
1.90203340621639e-01,	-9.81744599513423e-01,	3.31768527664175e-04,	-3.47091115065835e-04,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	
-4.22556773881742e-02,	-4.59631239488046e-03,	9.99437766585961e-01,	-3.13966772891598e-02,	1.08292792573917e-02,	
3.08179698648943e-01,	-9.51319865848655e-01,	-3.81518448994653e-03,	1.10930142459496e-03,	4.44160225342642e-01,	
-8.95945457273022e-01,	-1.79840951410739e-03,	4.44453179713443e-04,	-3.32753987697609e-01,	9.43007912918757e-01,	
3.17560475413672e-03,	-8.80555730562235e-04,	3.11902826678533e-01,	-9.50107192279683e-01,	-3.46401147355600e-03,	
9.74942495728959e-04,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-3.08179698648943e-01,	9.51319865848655e-01,	
3.81518448994653e-03,	-1.10930142459496e-03,	-3.11805104688365e-01,	9.50138823756977e-01,	3.57180087873111e-03,	
-1.01711281029332e-03,	1.77610233812394e-01,	-9.84067079318429e-01,	-7.75362204443479e-03,	2.54353926564572e-03,	
0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	-4.22556773881742e-02,	2.79246936141956e-01,	
-9.60210747575505e-01,	-3.90121414508359e-03,	1.11777637059321e-03,	1.98055480415757e-01,	-9.80177039101010e-01,	
-4.98265716440221e-03,	1.47371097646988e-03,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-1.77610233812394e-01,	
9.84067079318429e-01,	7.75362204443479e-03,	-2.54353926564572e-03,	-1.97348087630391e-01,	9.80313526225512e-01,	
5.97159089319091e-03,	-1.86083586995816e-03,	1.79379388454635e-03,	-9.99697681917995e-01,	-2.30366763175931e-02,	
8.40467819284835e-03,	2.76305817706612e-03,	-9.99693343059261e-01,	-2.31171933071193e-02,	8.43686707903309e-03,	
3.40920736150977e-03,	-9.99688391475387e-01,	-2.32298781982239e-02,	8.47761838110813e-03,	2.32875806338676e-03,	
-9.99695649604596e-01,	-2.30718137721706e-02,	8.41881564058279e-03,	0.00000000000000e+00,	9.92016625883853e-01,	
1.18816967216311e-01,	-4.22556773881742e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.32875806338676e-03,	
9.99695649604596e-01,	2.30718137721706e-02,	-8.41881564058279e-03,	-7.07106781186548e-01,	7.07106781186548e-01,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	
4.22556773881742e-02,	-4.44160225342642e-01,	8.95945457273022e-01,	1.79840951410739e-03,	-4.44453179713443e-04,	
-3.08179698648943e-01,	9.51319865848655e-01,	3.81518448994653e-03,	-1.10930142459496e-03,	-2.29172985861217e-01,	
9.73366602782359e-01,	5.81900743914575e-03,	-1.82709928765790e-03,	-1.77610233812394e-01,	9.84067079318429e-01,	
7.75362204443479e-03,	-2.54353926564572e-03,	0.00000000000000e+00,	-9.99444031837609e-01,	-3.12494964721213e-02,	
1.16230888503639e-02,	7.07106781186548e-01,	-7.07106781186548e-01,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	-4.22556773881742e-02,	4.44160225342642e-01,	
-8.95945457273022e-01,	-1.79840951410739e-03,	4.44453179713443e-04,	3.08179698648943e-01,	-9.51319865848655e-01,	
-3.81518448994653e-03,	1.10930142459496e-03,	2.29172985861217e-01,	-9.73366602782359e-01,	-5.81900743914575e-03,	
1.82709928765790e-03,	1.77610233812394e-01,	-9.84067079318429e-01,	-7.75362204443479e-03,	2.54353926564572e-03,	
-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	-1.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.93767755949414e-03,	
9.99691706092643e-01,	2.31608990469283e-02,	-8.45195690207726e-03,	-2.77094525803441e-03,	9.99693061188534e-01,	
2.31270857536723e-02,	-8.44056742273715e-03,	-2.57058760273776e-03,	9.99694388821086e-01,	2.30970828092828e-02,	
-8.42886734466131e-03,	-2.32875806338676e-03,	9.99695649604596e-01,	2.30718137721706e-02,	-8.41881564058279e-03,	
-2.03401884468370e-03,	9.99696804879646e-01,	2.30524555607555e-02,	-8.41102689248946e-03,	2.32875806338676e-03,	
-9.99695649604596e-01,	-2.30718137721706e-02,	8.41881564058279e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	
-1.18816967216311e-01,	4.22556773881742e-02,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.93767755949414e-03,	
9.99691706092643e-01,	2.31608990469283e-02,	-8.45195690207726e-03,	-2.57058760273776e-03,	9.99694388821086e-01,	
2.30970828092828e-02,	-8.42886734466131e-03,	-2.03401884468370e-03,	9.99696804879646e-01,	2.30524555607555e-02,	
-8.41102689248946e-03,	3.40920736150977e-03,	-9.99688391475387e-01,	-2.32298781982239e-02,	8.47761838110812e-03,	
6.78086432375289e-04,	-9.99704429878948e-01,	-2.28302761307906e-02,	8.32895977839410e-03,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-6.78086432375289e-04,	9.99704429878948e-01,	
2.28302761307906e-02,	-8.32895977839410e-03,	-3.40920736150977e-03,	9.99688391475387e-01,	2.32298781982239e-02,	
-8.47761838110812e-03,	-2.66459755370203e-03,	9.99694598545848e-01,	2.30781767895654e-02,	-8.42658378003879e-03,	
-1.76988319088849e-03,	9.99700112109669e-01,	2.29439699488274e-02,	-8.37422261430763e-03,	6.62256795458102e-04,	
9.99706726742819e-01,	2.27428190696135e-02,	-8.29373871439623e-03,	2.48195285189292e-03,	-9.99695014661482e-01,	
-2.30818746801838e-02,	8.42286366202624e-03,	1.79379388454635e-03,	-9.99697681917995e-01,	-2.30366763175931e-02,	
8.40467819284835e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	4.22556773881742e-02,	
0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	1.00000000000000e+00,	-1.79379388454635e-03,	9.99697681917995e-01,	2.30366763175931e-02,	
-8.40467819284835e-03,	-2.48195285189292e-03,	9.99695014661482e-01,	2.30818746801838e-02,	-8.42286366202624e-03,	
-3.84147638615578e-03,	9.99685455749903e-01,	2.32815668871781e-02,	-8.49713272592673e-03,	-3.47524222531571e-03,	
9.99688755103870e-01,	2.32065151779798e-02,	-8.47191027125491e-03,	-3.03113524443550e-03,	9.99691975893607e-01,	
2.31394586993172e-02,	-8.44576841791687e-03,	3.37425520473241e-03,	-9.99688334156334e-01,	-2.32367911645335e-02,	
8.47941565924342e-03,	1.57051920978405e-03,	-9.99700990593944e-01,	-2.29232113106835e-02,	8.36595828971931e-03,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-1.57051920978405e-03,	
9.99700990593944e-01,	2.29232113106835e-02,	-8.36595828971931e-03,	-3.37425520473241e-03,	9.99688334156334e-01,	
2.32367911645335e-02,	-8.47941565924342e-03,	-2.55885653004201e-03,	9.99695064046911e-01,	2.30710504589704e-02,	
-8.42364554216390e-03,	-3.73068079175302e-04,	9.99705420503046e-01,	2.27985082573731e-02,	-8.31631278116015e-03,	
1.07553933960763e-03,	9.99707376126359e-01,	2.27040820998226e-02,	-8.27828422346413e-03,	2.84320700977016e-03,	
-9.99693050117232e-01,	-2.31197544401547e-02,	8.43793077903806e-03,	1.37852010183539e-03,	-9.99699362730084e-01,	
-2.29979277101718e-02,	8.38922883409435e-03,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	-1.37852010183539e-03,	9.99699362730084e-01,	2.29979277101718e-02,	-8.38922883409435e-03,	
-2.84320700977016e-03,	9.99693050117232e-01,	2.31197544401547e-02,	-8.43793077903806e-03,	-3.81304678794335e-03,	
9.99685366636128e-01,	2.32892963966494e-02,	-8.49924003266096e-03,	-3.37685112187703e-03,	9.99689263457524e-01,	
2.32001083845769e-02,	-8.46926060511612e-03,	-2.18781726433862e-03,	9.99696516618317e-01,	2.30510304947098e-02,	
-8.41059510097019e-03,	3.73068079175304e-04,	-9.99705420503046e-01,	-2.27985082573731e-02,	8.31631278116015e-03,	
3.37425520473241e-03,	-9.99688334156334e-01,	-2.32367911645335e-02,	8.47941565924342e-03,	1.57051920978405e-03,	
-9.99700990593944e-01,	-2.29232113106835e-02,	8.36595828971931e-03,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	1.00000000000000e+00,	-1.57051920978405e-03,	9.99700990593944e-01,	2.29232113106835e-02,	
-8.36595828971931e-03,	-3.37425520473241e-03,	9.99688334156334e-01,	2.32367911645335e-02,	-8.47941565924342e-03,	
1.07553933960763e-03,	9.99707376126359e-01,	2.27040820998226e-02,	-8.27828422346413e-03,	2.18781726433862e-03,	
-9.99696516618317e-01,	-2.30510304947098e-02,	8.41059510097019e-03,	2.84320700977016e-03,	-9.99693050117232e-01,	
-2.31197544401547e-02,	8.43793077903806e-03,	1.37852010183539e-03,	-9.99699362730084e-01,	-2.29979277101718e-02,	
8.38922883409435e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	4.22556773881742e-02,	
0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	1.00000000000000e+00,	-1.37852010183539e-03,	9.99699362730084e-01,	2.29979277101718e-02,	
-8.38922883409435e-03,	-2.84320700977016e-03,	9.99693050117232e-01,	2.31197544401547e-02,	-8.43793077903806e-03,	
-3.81304678794335e-03,	9.99685366636128e-01,	2.32892963966494e-02,	-8.49924003266096e-03,	-3.37685112187703e-03,	
9.99689263457524e-01,	2.32001083845769e-02,	-8.46926060511612e-03,	3.83251222210938e-03,	-9.99684913512671e-01,	
-2.33036949554434e-02,	8.50431341463351e-03,	2.76305817706612e-03,	-9.99693343059261e-01,	-2.31171933071193e-02,	
8.43686707903309e-03,	2.03210869619927e-03,	-9.99697115334250e-01,	-2.30408147039622e-02,	8.40648466382290e-03,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.03210869619927e-03,	
